mp-850978,-2.106090122
mp-10889,-0.189958693
mp-570786,0.017754685
mp-766672,-2.532247819
mp-39091,-1.167045301
mp-22084,-0.307846881
mp-765552,-1.915228798
mp-642642,-0.498018597
mp-15761,-3.526432337
mp-559585,-2.51129266
mp-775451,-2.203702676
mp-707201,-1.270575131
mp-24811,-2.218254496
mp-862334,-1.04664584
mp-19599,-3.204368221
mp-763633,-2.335651983
mp-1006351,0.08271038
mp-560562,-2.90459651
mp-761563,-1.864385881
mp-763718,-2.788062478
mp-555407,-1.882827926
mp-566277,-2.402055517
mp-556296,-1.528977332
mp-10911,-0.650430753
mp-9399,-0.974178559
mp-4112,-1.786246497
mp-555282,-0.749653445
mp-568735,-0.204880402
mp-24045,-2.24397746
mp-16037,-3.263901914
mp-601852,-0.948638576
mp-769815,-2.777818726
mp-771840,-2.276930179
mp-561326,-2.879794189
mp-550117,-3.053256035
mp-31670,-2.677052389
mp-566301,-1.776254907
mp-10721,-0.642820482
mp-583463,-1.150248235
mp-631346,0.756325175
mp-561902,-0.60928994
mp-18300,-0.837510095
mp-775167,-2.145891754
mp-850071,-2.408796827
mp-698183,-1.657492964
mp-763729,-2.234225052
mp-772137,-2.851767688
mp-643010,-0.475125162
mp-733455,-0.49469824
mp-865713,-0.372385426
mp-766731,-2.548946445
mp-850864,-3.872102818
mp-743715,-1.256534279
mp-985590,-3.285036428
mp-22899,-1.199311805
mp-851260,-1.710415309
mp-553909,-1.223692921
mp-6957,-1.00005043
mp-760457,-3.465596976
mp-14842,-0.483214296
mp-867823,-1.257137571
mp-760353,-1.851777668
mp-774251,-2.507646599
mp-570147,-0.764838056
mp-23095,-2.322462476
mp-1009720,0.763710594
mp-625,-0.142220932
mp-14015,-0.006803636
mp-695831,-0.889629193
mp-4881,-0.854977629
mp-568329,-0.35956321
mp-12237,-2.855600942
mp-579243,-3.268982884
mp-704952,-2.817469683
mp-756134,-2.534121879
mp-1865,-1.500566484
mp-642398,-2.291714497
mp-631473,0.736083411
mp-697807,-2.494677563
mp-765261,-2.610536482
mp-31986,-2.660554973
mp-556760,-2.789193536
mp-7955,-0.630181282
mp-776204,-2.277447999
mp-771800,-2.404710041
mp-705153,-2.123861622
mp-22012,-0.17445436
mp-763935,-2.755693895
mp-769612,-2.562443741
mp-554089,-3.285962205
mp-971757,0.126152661
mp-863842,-2.490898662
mp-771627,-2.305062781
mp-763547,-0.992855931
mp-631311,0.606374412
mp-14050,-3.161720603
mp-1013736,-0.509973272
mp-565352,-2.642034642
mp-757608,-1.772526768
mp-707096,-1.903953453
mp-3338,-2.232909068
mp-23866,-1.160612509
mp-980084,-0.344155774
mp-984728,0.499963295
mp-865443,-0.602457653
mp-2465,-1.022732595
mp-28264,-1.533373739
mp-673814,-3.934149444
mp-653337,-2.282697706
mp-2701,-1.213396996
mp-555866,-2.344407829
mp-24839,-2.348933733
mp-774449,-2.917104414
mp-761730,-1.229024026
mp-764255,-2.72606064
mp-31608,-2.115864706
mp-6358,-3.018634964
mp-31471,-0.313291187
mp-767844,-2.349790347
mp-555358,-1.698790558
mp-768204,-0.967812681
mp-771530,-2.33672601
mp-559681,-1.956537811
mp-541049,-3.289387655
mp-11629,-0.391557838
mp-767984,-2.41577573
mp-763564,-2.611811819
mp-865558,-0.871730899
mp-504100,-0.532439703
mp-977113,-0.43795846
mp-765791,-2.80996732
mp-978552,-0.358060464
mp-763299,-1.814646668
mp-568017,-0.104754754
mp-28263,-1.553850995
mp-557387,-3.474541361
mp-561258,-1.139758993
mp-622251,-3.313530364
mp-20465,-0.326708044
mp-767921,-2.579076165
mp-777183,-2.577657806
mp-763035,-2.235235872
mp-10521,-0.415660792
mp-30531,-0.527699604
mp-9569,-0.697777258
mp-780323,-2.909331125
mp-24960,-2.976148853
mp-770953,-2.172127741
mp-764519,-2.360553018
mp-20668,-0.317408955
mp-776084,-3.422878013
mp-763446,-2.32084991
mp-32591,-3.388904035
mp-622198,-2.529198202
mp-30618,-0.919612383
mp-543028,-1.290075551
mp-510548,-0.630221936
mp-2381,-0.955323873
mp-570990,-1.837198166
mp-40066,-2.768566839
mp-684489,-2.530572992
mp-10233,-2.093324149
mp-31017,-1.578263823
mp-767216,-2.291513513
mp-21026,-0.572240101
mp-763250,-2.376519955
mp-632706,-0.630373781
mp-24192,-0.788771931
mp-557022,-1.736720762
mp-3158,-0.68026829
mp-11226,-0.189620735
mp-149,0
mp-28746,-1.012341278
mp-770007,-2.234586908
mp-764365,-2.491468184
mp-1009019,0.553119259
mp-755487,-1.793624127
mp-766866,-2.180302381
mp-571008,-0.723871721
mp-19496,-2.259795141
mp-762845,-2.76074536
mp-777137,-1.881068679
mp-868422,-3.031336906
mp-1001844,-0.993520354
mp-4152,-0.899871341
mp-7436,-0.591884234
mp-2717,-0.427869431
mp-771662,-1.108689764
mp-18958,-2.828132667
mp-559288,-3.001844328
mp-770406,-3.278355639
mp-15371,0.284643121
mp-773162,-2.045638587
mp-867186,-0.210792602
mp-782666,-2.02169201
mp-706291,-2.86500425
mp-753727,-1.785034411
mp-11221,-0.370665966
mp-1013545,-0.905543291
mp-973732,0.193732524
mp-42089,-2.851288523
mp-770702,-2.48582094
mp-541057,-1.139057709
mp-561122,-1.845048747
mp-560513,-3.219876608
mp-771421,-2.403538827
mp-770544,-2.619806792
mp-767498,-3.135238699
mp-555463,-4.371346303
mp-560934,-2.452418185
mp-558834,-2.977590624
mp-753669,-0.064673773
mp-652866,-1.848917293
mp-540301,-2.161389871
mp-28507,-2.156615851
mp-565431,-2.238102727
mp-775906,-3.927751237
mp-768295,-1.594251434
mp-628665,-1.462613659
mp-867927,-0.479368355
mp-978494,0.321049337
mp-17720,-0.636683722
mp-781053,-2.327450505
mp-778416,-1.611301882
mp-22486,-0.482896222
mp-2889,-1.30068488
mp-756006,-0.941179546
mp-582357,-0.480717082
mp-18751,-1.985910905
mp-22441,-2.85868727
mp-640898,-0.080482852
mp-31168,-0.247001409
mp-753471,-2.059125073
mp-3897,-1.500459594
mp-753781,-3.740382225
mp-777530,-2.385959803
mp-568136,-1.221724908
mp-1851,-0.544454245
mp-767347,-2.371240353
mp-760837,-2.688121673
mp-570044,-0.464296998
mp-25545,-1.764655065
mp-762312,-2.781993919
mp-556517,-1.560206859
mp-15902,-3.22853761
mp-556069,-3.479955027
mp-1759,-3.824026625
mp-10679,0.01878187
mp-778780,-2.534631817
mp-8054,-2.657089715
mp-9245,-2.499458637
mp-773543,-2.056865832
mp-540416,-2.37443508
mp-8479,-0.831693455
mp-1598,-0.321187493
mp-8985,-3.217753315
mp-12832,-2.479428014
mp-780834,-2.969163076
mp-849359,-1.214555444
mp-780444,-2.759614633
mp-767549,-2.482517221
mp-763486,-2.813575252
mp-555151,-1.139923225
mp-29033,-1.019693288
mp-23023,-3.251169582
mp-1009787,0.905515811
mp-864969,-0.6414431
mp-771507,-1.78734796
mp-20686,-0.347690836
mp-706489,-2.49565323
mp-765544,-3.12483017
mp-579370,-1.851037695
mp-504742,-0.31157051
mp-542222,-1.965622694
mp-540822,-1.224061492
mp-770570,-3.324611787
mp-510122,0.03162103
mp-775228,-2.603127371
mp-676728,0.103008633
mp-863886,-3.06357351
mp-1001833,0.060036901
mp-25155,-2.008140652
mp-1008786,-0.81032784
mp-976271,-3.554050664
mp-18466,-3.340080422
mp-771842,-2.067263971
mp-28571,-1.957726771
mp-1019554,-2.954678364
mp-650928,-2.981387311
mp-765501,-1.911147287
mp-676014,-3.375985726
mp-761397,-2.508085314
mp-999539,-1.941767757
mp-29756,-2.817978799
mp-1347,-1.434513165
mp-4068,-1.169654585
mp-631436,0.638760401
mp-556797,-2.904915181
